PLAYBOOK.md                                        |  27 +-
 README.md                                          |   9 +
 companion/ai_workflow_harness_lab/README.md        | 145 ++++-
 .../ai_workflow_harness_lab/adapters/command.py    |  16 +-
 .../src/ai_workflow_harness_lab/cli.py             |  27 +-
 .../src/ai_workflow_harness_lab/comparison.py      |  14 +-
 .../src/ai_workflow_harness_lab/environment.py     | 101 +++-
 .../src/ai_workflow_harness_lab/evidence.py        |  37 +-
 .../src/ai_workflow_harness_lab/receipts.py        | 129 ++++-
 .../src/ai_workflow_harness_lab/runner.py          | 149 ++++-
 .../ai_workflow_harness_lab/scorers/diff_scope.py  |  28 +-
 .../ai_workflow_harness_lab/scorers/file_state.py  |  16 +-
 .../ai_workflow_harness_lab/scorers/json_state.py  |  16 +-
 .../src/ai_workflow_harness_lab/scorers/meta.py    |  13 +-
 .../src/ai_workflow_harness_lab/scorers/shell.py   |  58 +-
 .../ai_workflow_harness_lab/tests/test_cli.py      | 257 +++++++++
 docs/PROJECT_PLAN.md                               |  20 +
 docs/agent_harness/HARNESS_EVALUATION_PROTOCOL.md  |  24 +
 docs/evaluation/CI_EVAL_GATE.md                    |  13 +-
 docs/evaluation/PLAYBOOK_EMPIRICAL_VALIDATION.md   |  93 ++-
 docs/tasks.md                                      | 625 ++++++++++++++++++++-
 docs/usage_guide.md                                |  10 +
 prompts/ORCHESTRATOR.md                            | 215 ++++++-
 prompts/PHASE1_VALIDATOR.md                        |   2 +
 prompts/audit/AUDIT_INDEX.md                       |   9 +-
 prompts/audit/PROMPT_2_CODE.md                     |  20 +-
 prompts/audit/PROMPT_3_CONSOLIDATED.md             |  77 ++-
 schemas/evidence_bundle.schema.json                |   1 +
 schemas/task.schema.json                           |  64 +++
 templates/CODEX_PROMPT.md                          |  21 +-
 templates/EVIDENCE_INDEX.md                        |  11 +-
 templates/IMPLEMENTATION_CONTRACT.md               |  27 +-
 templates/RETRIEVAL_EVAL_PLAN.md                   |  12 +
 templates/ROUTER_EVAL.md                           |  13 +
 templates/RUNTIME_VERIFICATION_RECORD.md           |  54 ++
 templates/TASKS.md                                 |  21 +
 tests/unit/test_playbook_validate.py               | 169 ++++++
 tests/unit/test_receipt_and_evidence.py            |  69 +++
 tools/playbook_validate.py                         |  97 +++-
 tools/validate_harness_evidence.py                 |  59 +-
 40 files changed, 2604 insertions(+), 164 deletions(-)
